=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     corpus
Instances:    450
Attributes:   15290
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
classicisme	0.33
renaissance	0.33
romantisme	0.33

The probability of a word given the class
-----------------------------------------
	classicisme	renaissance	romantisme	
sema	0	0	0	
semaient	0	0	0	
semais	0	0	0	
semant	0	0	0	
sembla	0	0	0	
semblable	0	0	0	
semblablement	0	0	0	
semblables	0	0	0	
semblaient	0	0	0	
semblait	0	0	0	
semble	0	0	0	
semblent	0	0	0	
semblera	0	0	0	
semblerait	0	0	0	
sembles	0	0	0	
semblez	0	0	0	
sembloit	0	0	0	
semence	0	0	0	
semer	0	0	0	
semes	0	0	0	
semez	0	0	0	
semonce	0	0	0	
semper	0	0	0	
sempervive	0	0	0	
semé	0	0	0	
semée	0	0	0	
semés	0	0	0	
senestre	0	0	0	
senlis	0	0	0	
sens	0	0	0	
sens-tu	0	0	0	
sensez	0	0	0	
sensible	0	0	0	
sent	0	0	0	
sent-il	0	0	0	
sentais	0	0	0	
sentant	0	0	0	
sente	0	0	0	
sentence	0	0	0	
sentent	0	0	0	
senteur	0	0	0	
senteurs	0	0	0	
sentez	0	0	0	
sentez-vous	0	0	0	
senti	0	0	0	
sentier	0	0	0	
sentiers	0	0	0	
sentimens	0	0	0	
sentiment	0	0	0	
sentinelle	0	0	0	
sentir	0	0	0	
sentira	0	0	0	
sentirais	0	0	0	
sentiront	0	0	0	
sentis	0	0	0	
sentit	0	0	0	
sentoient	0	0	0	
seoir	0	0	0	
sept	0	0	0	
septembre	0	0	0	
septentrion	0	0	0	
septième	0	0	0	
sepulture	0	0	0	
sera	0	0	0	
sera-t-elle	0	0	0	
serai	0	0	0	
seraient	0	0	0	
seraient-ils	0	0	0	
serais	0	0	0	
serait	0	0	0	
serait-ce	0	0	0	
seras	0	0	0	
seras-tu	0	0	0	
seray	0	0	0	
sercy	0	0	0	
serein	0	0	0	
sereine	0	0	0	
sereins	0	0	0	
serenent	0	0	0	
serez	0	0	0	
serf	0	0	0	
serfs	0	0	0	
serge	0	0	0	
sergens	0	0	0	
serieux	0	0	0	
seriez-vous	0	0	0	
serions-nous	0	0	0	
sermens	0	0	0	
serment	0	0	0	
serments	0	0	0	
seroient	0	0	0	
seroit	0	0	0	
serons	0	0	0	
seront	0	0	0	
serpens	0	0	0	
serpent	0	0	0	
serpentant	0	0	0	
serpente	0	0	0	
serpentent	0	0	0	
serpenter	0	0	0	
serpents	0	0	0	
serpents-oiseleurs	0	0	0	
serpolet	0	0	0	
serra	0	0	0	
serrant	0	0	0	
serre	0	0	0	
serres	0	0	0	
serrure	0	0	0	
serrât	0	0	0	
serré	0	0	0	
serrés	0	0	0	
sers	0	0	0	
sers-tu	0	0	0	
sert	0	0	0	
sert-il	0	0	0	
seruant	0	0	0	
servage	0	0	0	
servant	0	0	0	
servante	0	0	0	
serve	0	0	0	
servent	0	0	0	
serves	0	0	0	
servi	0	0	0	
service	0	0	0	
services	0	0	0	
servie	0	0	0	
servile	0	0	0	
serviles	0	0	0	
servir	0	0	0	
servira	0	0	0	
serviront	0	0	0	
serviroys	0	0	0	
serviteur	0	0	0	
serviteurs	0	0	0	
servitude	0	0	0	
servons-les	0	0	0	
ses	0	0	0.01	
setuval	0	0	0	
seuil	0	0	0	
seuils	0	0	0	
seul	0	0	0	
seule	0	0	0	
seulement	0	0	0	
seules	0	0	0	
seuls	0	0	0	
seures	0	0	0	
seureté	0	0	0	
sexe	0	0	0	
sexes	0	0	0	
shakspeare	0	0	0	
si	0	0	0	
sibylle	0	0	0	
sibérie	0	0	0	
sic	0	0	0	
sicambre	0	0	0	
sicile	0	0	0	
sidere	0	0	0	
sidéra	0	0	0	
sidéral	0	0	0	
siecle	0	0	0	
siecles	0	0	0	
sied	0	0	0	
siempre	0	0	0	
sien	0	0	0	
sienne	0	0	0	
siens	0	0	0	
sierra	0	0	0	
sierras	0	0	0	
sieste	0	0	0	
siffle	0	0	0	
sifflement	0	0	0	
sifflements	0	0	0	
sifflent	0	0	0	
siffler	0	0	0	
sifflez	0	0	0	
sifflèrent	0	0	0	
signa	0	0	0	
signal	0	0	0	
signale	0	0	0	
signalées	0	0	0	
signant	0	0	0	
signaux	0	0	0	
signe	0	0	0	
signer	0	0	0	
signes	0	0	0	
signifiant	0	0	0	
signé	0	0	0	
silence	0	0	0	
silences	0	0	0	
silencieuse	0	0	0	
silencieusement	0	0	0	
silencieux	0	0	0	
silhouette	0	0	0	
sillon	0	0	0	
sillonnaient	0	0	0	
sillonne	0	0	0	
sillonner	0	0	0	
sillonné	0	0	0	
sillons	0	0	0	
siluie	0	0	0	
simoïs	0	0	0	
simple	0	0	0	
simples	0	0	0	
simplex	0	0	0	
simplicité	0	0	0	
sina	0	0	0	
sincère	0	0	0	
sincères	0	0	0	
singe	0	0	0	
singulier	0	0	0	
singuliere	0	0	0	
sinistre	0	0	0	
sinistres	0	0	0	
sinon	0	0	0	
sion	0	0	0	
sire	0	0	0	
siroco	0	0	0	
sisyphe	0	0	0	
site	0	0	0	
sitôt	0	0	0	
six	0	0	0	
sixiesme	0	0	0	
sixtine	0	0	0	
siècle	0	0	0	
siècles	0	0	0	
siège	0	0	0	
sièges	0	0	0	
siége	0	0	0	
siégeait	0	0	0	
slaves	0	0	0	
sobrement	0	0	0	
soc	0	0	0	
sociale	0	0	0	
société	0	0	0	
socle	0	0	0	
socrate	0	0	0	
sodome	0	0	0	
soi	0	0	0	
soi-même	0	0	0	
soie	0	0	0	
soient	0	0	0	
soif	0	0	0	
soigneuse	0	0	0	
soigneux	0	0	0	
soin	0	0	0	
soing	0	0	0	
soins	0	0	0	
soir	0	0	0	
soir-là	0	0	0	
soirs	0	0	0	
soirée	0	0	0	
sois	0	0	0	
soit	0	0	0	
soixante	0	0	0	
sol	0	0	0	
soldat	0	0	0	
soldats	0	0	0	
soleil	0	0	0	
soleils	0	0	0	
solemnelle	0	0	0	
solennel	0	0	0	
solennelle	0	0	0	
solennelles	0	0	0	
solennels	0	0	0	
solide	0	0	0	
solides	0	0	0	
solidité	0	0	0	
solitaire	0	0	0	
solitaires	0	0	0	
solitude	0	0	0	
solitudes	0	0	0	
sollicitant	0	0	0	
solyme	0	0	0	
solécisme	0	0	0	
sombra	0	0	0	
sombre	0	0	0	
sombres	0	0	0	
somme	0	0	0	
sommeil	0	0	0	
sommeillant	0	0	0	
sommeille	0	0	0	
sommeillent	0	0	0	
sommeillé-je	0	0	0	
sommes	0	0	0	
sommet	0	0	0	
sommets	0	0	0	
son	0	0	0.01	
sonde	0	0	0	
sonder	0	0	0	
sondez	0	0	0	
sondé	0	0	0	
songe	0	0	0	
songeaient	0	0	0	
songeant	0	0	0	
songeay	0	0	0	
songeoit	0	0	0	
songer	0	0	0	
songes	0	0	0	
songez-vous	0	0	0	
sonnant	0	0	0	
sonne	0	0	0	
sonner	0	0	0	
sonnet	0	0	0	
sonnette	0	0	0	
sonneur	0	0	0	
sonnez	0	0	0	
sonné	0	0	0	
sonnée	0	0	0	
sonore	0	0	0	
sonores	0	0	0	
sons	0	0	0	
sont	0	0	0	
sont-ce	0	0	0	
sont-ils	0	0	0	
sophisme	0	0	0	
sophistes	0	0	0	
sophocle	0	0	0	
sort	0	0	0	
sortaient	0	0	0	
sortais	0	0	0	
sortait	0	0	0	
sortant	0	0	0	
sorte	0	0	0	
sortent	0	0	0	
sortent-ils	0	0	0	
sortes	0	0	0	
sortez	0	0	0	
sorti	0	0	0	
sortir	0	0	0	
sortirent	0	0	0	
sortirez	0	0	0	
sortit	0	0	0	
sortons	0	0	0	
sorty	0	0	0	
sosoyez	0	0	0	
sot	0	0	0	
sots	0	0	0	
sotte	0	0	0	
sottement	0	0	0	
sottes	0	0	0	
sottise	0	0	0	
sottises	0	0	0	
soubdain	0	0	0	
soubise	0	0	0	
soubz	0	0	0	
souci	0	0	0	
soucieuse	0	0	0	
soucieux	0	0	0	
soucis	0	0	0	
soucy	0	0	0	
soucys	0	0	0	
soudain	0	0	0	
soudainement	0	0	0	
soudoyer	0	0	0	
souffert	0	0	0	
soufferte	0	0	0	
soufferts	0	0	0	
souffisance	0	0	0	
souffisante	0	0	0	
soufflait	0	0	0	
soufflant	0	0	0	
souffle	0	0	0	
soufflent	0	0	0	
souffler	0	0	0	
souffles	0	0	0	
soufflettes	0	0	0	
souffrais-tu	0	0	0	
souffrait	0	0	0	
souffrance	0	0	0	
souffrances	0	0	0	
souffrant	0	0	0	
souffrante	0	0	0	
souffrants	0	0	0	
souffre	0	0	0	
souffres	0	0	0	
souffrez	0	0	0	
souffrir	0	0	0	
souffrira	0	0	0	
souffririez	0	0	0	
souffrirons	0	0	0	
souffris-tu	0	0	0	
souffroit	0	0	0	
soufla	0	0	0	
souflant	0	0	0	
soufler	0	0	0	
souhaitaient	0	0	0	
souhaitent	0	0	0	
souhaiter	0	0	0	
souhaitez	0	0	0	
souhaitoit	0	0	0	
souhaitée	0	0	0	
souillaient	0	0	0	
souille	0	0	0	
souillez	0	0	0	
souillé	0	0	0	
soulage	0	0	0	
soulager	0	0	0	
soulagé	0	0	0	
souleva	0	0	0	
soulevait	0	0	0	
soulevant	0	0	0	
soulever	0	0	0	
soulevez	0	0	0	
soulevons	0	0	0	
soulevé	0	0	0	
soulevée	0	0	0	
soulez-en	0	0	0	
souloient	0	0	0	
souloit	0	0	0	
souloyent	0	0	0	
soulève	0	0	0	
soulèvent	0	0	0	
soumet	0	0	0	
soumis	0	0	0	
soumise	0	0	0	
soumission	0	0	0	
souper	0	0	0	
soupir	0	0	0	
soupir-du-more	0	0	0	
soupira	0	0	0	
soupirant	0	0	0	
soupire	0	0	0	
soupirent	0	0	0	
soupirer	0	0	0	
soupiroit	0	0	0	
soupirs	0	0	0	
souple	0	0	0	
soupçonnait	0	0	0	
soupçonneux	0	0	0	
soupçonnez	0	0	0	
soupçons	0	0	0	
source	0	0	0	
sources	0	0	0	
sourcils	0	0	0	
sourd	0	0	0	
sourde	0	0	0	
sourdement	0	0	0	
sourds	0	0	0	
souri	0	0	0	
souriait	0	0	0	
souriant	0	0	0	
sourient	0	0	0	
souriquois	0	0	0	
sourira	0	0	0	
sourirait	0	0	0	
sourire	0	0	0	
sourires	0	0	0	
souriront	0	0	0	
souris	0	0	0	
souris-chauve	0	0	0	
sourit	0	0	0	
sous	0	0	0	
souspir	0	0	0	
souspire	0	0	0	
souspirer	0	0	0	
soustenez	0	0	0	
soustenir	0	0	0	
soustint	0	0	0	
soutane	0	0	0	
soutenaient	0	0	0	
soutenait	0	0	0	
soutenant	0	0	0	
soutenez	0	0	0	
soutenu	0	0	0	
soutenue	0	0	0	
souterraine	0	0	0	
soutien	0	0	0	
soutiendrai	0	0	0	
soutiendrez-vous	0	0	0	
soutiennent	0	0	0	
soutiens	0	0	0	
soutient	0	0	0	
souvenait	0	0	0	
souvenance	0	0	0	
souvenant	0	0	0	
souvenez-vous	0	0	0	
souvenir	0	0	0	
souvenirs	0	0	0	
souvenoit	0	0	0	
souvenons-nous	0	0	0	
souvent	0	0	0	
souvenu	0	0	0	
souverain	0	0	0	
souveraine	0	0	0	
souverains	0	0	0	
souvienne	0	0	0	
souviens	0	0	0	
souviens-toi	0	0	0	
souvient	0	0	0	
souvient-il	0	0	0	
souvins	0	0	0	
souvint	0	0	0	
souz	0	0	0	
sovrce	0	0	0	
soy	0	0	0	
soye	0	0	0	
soyent	0	0	0	
soyeuse	0	0	0	
soyeuses	0	0	0	
soyez	0	0	0	
soyez-en	0	0	0	
soyez-vous	0	0	0	
soymesme	0	0	0	
soyons	0	0	0	
soûtiens	0	0	0	
spacieux	0	0	0	
sparte	0	0	0	
spartiate	0	0	0	
spas	0	0	0	
spectacle	0	0	0	
spectacles	0	0	0	
spectateur	0	0	0	
spectateurs	0	0	0	
spectre	0	0	0	
spectres	0	0	0	
sperato	0	0	0	
sphinx	0	0	0	
sphère	0	0	0	
sphères	0	0	0	
sphérique	0	0	0	
spiegar	0	0	0	
spirales	0	0	0	
splendeur	0	0	0	
splendeurs	0	0	0	
splendide	0	0	0	
splendides	0	0	0	
squelette	0	0	0	
squelettes	0	0	0	
stances	0	0	0	
statue	0	0	0	
statues	0	0	0	
stature	0	0	0	
statuts	0	0	0	
stile	0	0	0	
still	0	0	0	
stoïque	0	0	0	
strange	0	0	0	
strophe	0	0	0	
studieuse	0	0	0	
stupeur	0	0	0	
stupide	0	0	0	
style	0	0	0	
styx	0	0	0	
stérile	0	0	0	
stériles	0	0	0	
su	0	0	0	
sua	0	0	0	
suave	0	0	0	
suaves	0	0	0	
suavité	0	0	0	
subi	0	0	0	
subir	0	0	0	
subissant	0	0	0	
subit	0	0	0	
sublime	0	0	0	
sublimes	0	0	0	
submergé	0	0	0	
submise	0	0	0	
subsiste	0	0	0	
subsister	0	0	0	
subsisterez	0	0	0	
substituant	0	0	0	
subtil	0	0	0	
successeur	0	0	0	
succez	0	0	0	
succombe	0	0	0	
succombent	0	0	0	
succède	0	0	0	
succèdes	0	0	0	
succès	0	0	0	
succédait	0	0	0	
succéder	0	0	0	
succédera	0	0	0	
sucs	0	0	0	
sud	0	0	0	
sudonnez	0	0	0	
sueur	0	0	0	
sueurs	0	0	0	
suffira	0	0	0	
suffire	0	0	0	
suffisait	0	0	0	
suffit	0	0	0	
suffrages	0	0	0	
sui	0	0	0	
suicide	0	0	0	
suis	0	0	0	
suis-je	0	0	0	
suis-les	0	0	0	
suis-moi	0	0	0	
suisses	0	0	0	
suit	0	0	0	
suite	0	0	0	
suivaient	0	0	0	
suivais	0	0	0	
suivait	0	0	0	
suivans	0	0	0	
suivant	0	0	0	
suive	0	0	0	
suivent	0	0	0	
suivez	0	0	0	
suivez-moi	0	0	0	
suivi	0	0	0	
suivie	0	0	0	
suiviez	0	0	0	
suivis	0	0	0	
suivit	0	0	0	
suivons	0	0	0	
suivra	0	0	0	
suivrai	0	0	0	
suivrais	0	0	0	
suivrait	0	0	0	
suivre	0	0	0	
suivrons	0	0	0	
suivront	0	0	0	
sujet	0	0	0	
sujets	0	0	0	
sujette	0	0	0	
sultan	0	0	0	
sultane	0	0	0	
sultanes	0	0	0	
sultans	0	0	0	
sun'	0	0	0	
superbe	0	0	0	
superbes	0	0	0	
superbum	0	0	0	
superflus	0	0	0	
superstition	0	0	0	
suppliant	0	0	0	
suppliantes	0	0	0	
supplice	0	0	0	
supplices	0	0	0	
supplie	0	0	0	
supplier	0	0	0	
supplié	0	0	0	
supply	0	0	0	
support	0	0	0	
supporte	0	0	0	
supporté	0	0	0	
suppose	0	0	0	
supputant	0	0	0	
supputer	0	0	0	
suprême	0	0	0	
suprêmes	0	0	0	
sur	0	0	0.01	
surabonde	0	0	0	
surannés	0	0	0	
surate	0	0	0	
surface	0	0	0	
surgeres	0	0	0	
surgir	0	0	0	
surgira	0	0	0	
surhumain	0	0	0	
surmontant	0	0	0	
surmonte	0	0	0	
surmontent	0	0	0	
surnage	0	0	0	
surnagea	0	0	0	
surnagent	0	0	0	
surnager	0	0	0	
surnaturel	0	0	0	
surpassa	0	0	0	
surprenans	0	0	0	
surprenant	0	0	0	
surprend	0	0	0	
surprendre	0	0	0	
surpris	0	0	0	
surprise	0	0	0	
surprises	0	0	0	
surprit	0	0	0	
sursaut	0	0	0	
surtout	0	0	0	
surveillant	0	0	0	
surveillantes	0	0	0	
surveille	0	0	0	
survenus	0	0	0	
survient	0	0	0	
survint	0	0	0	
survis	0	0	0	
survit	0	0	0	
survivait	0	0	0	
survivent	0	0	0	
survivra	0	0	0	
survivre	0	0	0	
sus	0	0	0	
susceptibles	0	0	0	
suspect	0	0	0	
suspend	0	0	0	
suspendait	0	0	0	
suspendant	0	0	0	
suspende	0	0	0	
suspendent	0	0	0	
suspendez	0	0	0	
suspendit	0	0	0	
suspendre	0	0	0	
suspends	0	0	0	
suspendu	0	0	0	
suspendue	0	0	0	
suspendus	0	0	0	
sut	0	0	0	
suyvent	0	0	0	
suyvie	0	0	0	
suyvre	0	0	0	
suzanne	0	0	0	
sybaris	0	0	0	
sycomore	0	0	0	
syllabe	0	0	0	
sylphide	0	0	0	
symbole	0	0	0	
symboles	0	0	0	
symbolique	0	0	0	
symboliques	0	0	0	
symptômes	0	0	0	
symétha	0	0	0	
syriennes	0	0	0	
syrtes	0	0	0	
système	0	0	0	
sçai	0	0	0	
sçais	0	0	0	
sçait	0	0	0	
sçauriez	0	0	0	
sçaurois	0	0	0	
sçauroit	0	0	0	
sçavant	0	0	0	
sçavez	0	0	0	
sçavoir	0	0	0	
sçavois	0	0	0	
sçavoit	0	0	0	
sçay	0	0	0	
sçut	0	0	0	
sçû	0	0	0	
sèche	0	0	0	
sècheras	0	0	0	
sèché	0	0	0	
sème	0	0	0	
sèmera	0	0	0	
sève	0	0	0	
sèves	0	0	0	
sébastopol	0	0	0	
sécha	0	0	0	
sécher	0	0	0	
sécherais	0	0	0	
séché	0	0	0	
séchées	0	0	0	
séchés	0	0	0	
séculaires	0	0	0	
séditieux	0	0	0	
séducteur	0	0	0	
séduire	0	0	0	
séduisant	0	0	0	
séduit	0	0	0	
séduits	0	0	0	
ségor	0	0	0	
séjan	0	0	0	
séjour	0	0	0	
séjours	0	0	0	
sénat	0	0	0	
sénateurs	0	0	0	
sénégal	0	0	0	
sépara	0	0	0	
séparant	0	0	0	
sépare	0	0	0	
sépares	0	0	0	
séparé	0	0	0	
séparés	0	0	0	
séphora	0	0	0	
sépulcrale	0	0	0	
sépulcre	0	0	0	
sépulture	0	0	0	
sérail	0	0	0	
séraphin	0	0	0	
séraphins	0	0	0	
sérieuse	0	0	0	
sérieux	0	0	0	
sérénité	0	0	0	
séve	0	0	0	
sévillan	0	0	0	
séville	0	0	0	
sévère	0	0	0	
sûr	0	0	0	
sûre	0	0	0	
sûrs	0	0	0	
sût	0	0	0	
sœur	0	0	0	
sœurs	0	0	0	
t'	0	0	0	
ta	0	0	0	
tabarin	0	0	0	
tabernacle	0	0	0	
table	0	0	0	
tableau	0	0	0	
tableaux	0	0	0	
tables	0	0	0	
tachant	0	0	0	
tache	0	0	0	
taches	0	0	0	
tachés	0	0	0	
tacite	0	0	0	
taciturne	0	0	0	
taciturnes	0	0	0	
tage	0	0	0	
taille	0	0	0	
taira	0	0	0	
taire	0	0	0	
tais	0	0	0	
tais-toi	0	0	0	
taisaient	0	0	0	
taisent	0	0	0	
taisez-vous	0	0	0	
tait	0	0	0	
tal	0	0	0	
talens	0	0	0	
talent	0	0	0	
talismans	0	0	0	
talon	0	0	0	
talons	0	0	0	
talpa	0	0	0	
tamaniers	0	0	0	
tambour	0	0	0	
tambours	0	0	0	
tamburini	0	0	0	
tanaïs	0	0	0	
tancrède	0	0	0	
tandis	0	0	0	
tanière	0	0	0	
tannée	0	0	0	
tant	0	0	0	
tanter	0	0	0	
tantôt	0	0	0	
tapis	0	0	0	
tard	0	0	0	
tarde	0	0	0	
tardera	0	0	0	
tardez-vous	0	0	0	
tardif	0	0	0	
tardifs	0	0	0	
tardive	0	0	0	
tardives	0	0	0	
tari	0	0	0	
tarie	0	0	0	
tarir	0	0	0	
tarira	0	0	0	
taris	0	0	0	
tarissent	0	0	0	
tarit	0	0	0	
tartane	0	0	0	
tartare	0	0	0	
tas	0	0	0	
tasse	0	0	0	
tatant	0	0	0	
taupes	0	0	0	
taureau	0	0	0	
taureaux	0	0	0	
taſchez	0	0	0	
te	0	0	0	
ted'	0	0	0	
teignaient	0	0	0	
teignent	0	0	0	
teignit	0	0	0	
teindre	0	0	0	
teint	0	0	0	
teinte	0	0	0	
teintes	0	0	0	
teints	0	0	0	
tel	0	0	0	
telle	0	0	0	
tellement	0	0	0	
telles	0	0	0	
tellus	0	0	0	
tels	0	0	0	
temeraire	0	0	0	
temerité	0	0	0	
tempe	0	0	0	
tempere	0	0	0	
tempes	0	0	0	
tempeſte	0	0	0	
temple	0	0	0	
temples	0	0	0	
templo	0	0	0	
temps	0	0	0	
temps-là	0	0	0	
tempère	0	0	0	
tempête	0	0	0	
tempêtes	0	0	0	
tems	0	0	0	
tems-ci	0	0	0	
tenaient	0	0	0	
tenaillant	0	0	0	
tenaille	0	0	0	
tenailles	0	0	0	
tenait	0	0	0	
tenant	0	0	0	
tend	0	0	0	
tendais	0	0	0	
tendait	0	0	0	
tende	0	0	0	
tendens	0	0	0	
tendent	0	0	0	
tendit	0	0	0	
tendra	0	0	0	
tendre	0	0	0	
tendrement	0	0	0	
tendres	0	0	0	
tendresse	0	0	0	
tendue	0	0	0	
tendues	0	0	0	
tendus	0	0	0	
tenebreuses	0	0	0	
teneras	0	0	0	
tenez	0	0	0	
tenir	0	0	0	
tenoit	0	0	0	
tenons	0	0	0	
tentateur	0	0	0	
tente	0	0	0	
tenter	0	0	0	
tentes	0	0	0	
tenture	0	0	0	
tentures	0	0	0	
tenté	0	0	0	
tenu	0	0	0	
tenus	0	0	0	
tenuë	0	0	0	
tercets	0	0	0	
terme	0	0	0	
termes	0	0	0	
termine	0	0	0	
terminer	0	0	0	
terminé	0	0	0	
terminée	0	0	0	
terne	0	0	0	
terni	0	0	0	
ternie	0	0	0	
ternir	0	0	0	
ternira	0	0	0	
terniront	0	0	0	
ternis	0	0	0	
ternit	0	0	0	
terpsichore	0	0	0	
terrain	0	0	0	
terrasse	0	0	0	
terre	0	0	0	
terre-de-feu	0	0	0	
terre-neuve	0	0	0	
terres	0	0	0	
terrestre	0	0	0	
terrestres	0	0	0	
terreur	0	0	0	
terreurs	0	0	0	
terreuse	0	0	0	
terrible	0	0	0	
terribles	0	0	0	
terrier	0	0	0	
terris	0	0	0	
tes	0	0	0	
tesmoignage	0	0	0	
tesmoigne	0	0	0	
tesmoins	0	0	0	
tessons	0	0	0	
testament	0	0	0	
testaments	0	0	0	
teste	0	0	0	
tette	0	0	0	
tettent	0	0	0	
teſmoins	0	0	0	
that	0	0	0	
thermidor	0	0	0	
thermopyles	0	0	0	
thetis	0	0	0	
thiton	0	0	0	
thy	0	0	0	
thym	0	0	0	
thyrsis	0	0	0	
thé	0	0	0	
thémis	0	0	0	
théocrite	0	0	0	
théories	0	0	0	
thésée	0	0	0	
théàtre	0	0	0	
théâtre	0	0	0	
tiare	0	0	0	
tibi	0	0	0	
tibulle	0	0	0	
tibur	0	0	0	
tibère	0	0	0	
tien	0	0	0	
tiendra	0	0	0	
tiendrai	0	0	0	
tiendrais	0	0	0	
tiendras	0	0	0	
tiendray	0	0	0	
tienne	0	0	0	
tiennent	0	0	0	
tiens	0	0	0	
tiens-moi	0	0	0	
tient	0	0	0	
tigre	0	0	0	
tigres	0	0	0	
tijamais	0	0	0	
timandre	0	0	0	
timbre	0	0	0	
timide	0	0	0	
timides	0	0	0	
tins	0	0	0	
tint	0	0	0	
tintaient	0	0	0	
tinter	0	0	0	
tinté	0	0	0	
tira	0	0	0	
tiraient	0	0	0	
tirait	0	0	0	
tirant	0	0	0	
tire	0	0	0	
tirer	0	0	0	
tires	0	0	0	
tirez-moi	0	0	0	
tiré	0	0	0	
tirés	0	0	0	
tison	0	0	0	
tissent	0	0	0	
tisser	0	0	0	
tissu	0	0	0	
tissus	0	0	0	
tissé	0	0	0	
titan	0	0	0	
titans	0	0	0	
tithon	0	0	0	
titien	0	0	0	
titre	0	0	0	
titres	0	0	0	
tiède	0	0	0	
tièdes	0	0	0	
tobie	0	0	0	
tocsin	0	0	0	
toi	0	0	0	
toi-même	0	0	0	
toile	0	0	0	
toiles	0	0	0	
toilette	0	0	0	
toille	0	0	0	
toilles	0	0	0	
toinon	0	0	0	
toise	0	0	0	
toises	0	0	0	
toison	0	0	0	
toisons	0	0	0	
toit	0	0	0	
toits	0	0	0	
toiture	0	0	0	
tolède	0	0	0	
tolère	0	0	0	
tomans	0	0	0	
tomba	0	0	0	
tombaient	0	0	0	
tombait	0	0	0	
tombant	0	0	0	
tombas	0	0	0	
tombe	0	0	0	
tombeau	0	0	0	
tombeaux	0	0	0	
tombent	0	0	0	
tomber	0	0	0	
tombera	0	0	0	
tombereau	0	0	0	
tomberez	0	0	0	
tombes	0	0	0	
tombez	0	0	0	
tombons	0	0	0	
tombèrent	0	0	0	
tombé	0	0	0	
tombée	0	0	0	
tombés	0	0	0	
ton	0	0	0	
tondre	0	0	0	
tonnants	0	0	0	
tonne	0	0	0	
tonneaux	0	0	0	
tonnelles	0	0	0	
tonnent	0	0	0	
tonner	0	0	0	
tonnerre	0	0	0	
tonnerres	0	0	0	
tonné	0	0	0	
tons	0	0	0	
topinamboue	0	0	0	
topinambous	0	0	0	
topinamboux	0	0	0	
torche	0	0	0	
torches	0	0	0	
tord	0	0	0	
tordait	0	0	0	
tordant	0	0	0	
tordre	0	0	0	
tordu	0	0	0	
tordus	0	0	0	
torrens	0	0	0	
torrent	0	0	0	
torrents	0	0	0	
torrides	0	0	0	
tort	0	0	0	
tortu	0	0	0	
tortue	0	0	0	
tortueuse	0	0	0	
tortueux	0	0	0	
torture	0	0	0	
tortures	0	0	0	
toréador	0	0	0	
toscan	0	0	0	
tost	0	0	0	
toste	0	0	0	
tot	0	0	0	
totalle	0	0	0	
toto	0	0	0	
toucha	0	0	0	
touchaient	0	0	0	
touchait	0	0	0	
touchans	0	0	0	
touchant	0	0	0	
touchante	0	0	0	
touchants	0	0	0	
touche	0	0	0	
touchent	0	0	0	
toucher	0	0	0	
toucherez	0	0	0	
touches	0	0	0	
touchez	0	0	0	
touchons	0	0	0	
touchât	0	0	0	
touchèrent	0	0	0	
touché	0	0	0	
touffes	0	0	0	
touffus	0	0	0	
touft'	0	0	0	
toujours	0	0	0	
toulon	0	0	0	
tour	0	0	0	
tourbillon	0	0	0	
tourbillonne	0	0	0	
tourbillons	0	0	0	
tourelles	0	0	0	
tourmens	0	0	0	
tourment	0	0	0	
tourmentant	0	0	0	
tourmente	0	0	0	
tourmenter	0	0	0	
tourmentes	0	0	0	
tourments	0	0	0	
tourmenté	0	0	0	
tourmentée	0	0	0	
tourna	0	0	0	
tournait	0	0	0	
tournant	0	0	0	
tournante	0	0	0	
tourne	0	0	0	
tournee	0	0	0	
tournent	0	0	0	
tourner	0	0	0	
tournera	0	0	0	
tournerait	0	0	0	
tournez-vous	0	0	0	
tournoie	0	0	0	
tournois	0	0	0	
tournoit	0	0	0	
tournons	0	0	0	
tournoyant	0	0	0	
tournoyante	0	0	0	
tournoyants	0	0	0	
tournoyer	0	0	0	
tournèrent	0	0	0	
tourné	0	0	0	
tournée	0	0	0	
tournés	0	0	0	
tours	0	0	0	
tous	0	0	0	
tousjours	0	0	0	
tout	0	0	0	
tout-puissant	0	0	0	
tout-puissants	0	0	0	
tout-à-coup	0	0	0	
toute	0	0	0	
toute-puissance	0	0	0	
toutefois	0	0	0	
toutes	0	0	0	
toutesfois	0	0	0	
toux	0	0	0	
touſiours	0	0	0	
toy	0	0	0	
toymesme	0	0	0	
toûjours	0	0	0	
toſt	0	0	0	
trace	0	0	0	
tracent	0	0	0	
tracer	0	0	0	
traces	0	0	0	
tractata	0	0	0	
tracé	0	0	0	
tracée	0	0	0	
tracées	0	0	0	
tracés	0	0	0	
traducteurs	0	0	0	
traduis-moi	0	0	0	
traduits	0	0	0	
trafic	0	0	0	
trafiquer	0	0	0	
tragique	0	0	0	
tragédie	0	0	0	
trahebatur	0	0	0	
trahi	0	0	0	
trahie	0	0	0	
trahison	0	0	0	
trahissant	0	0	0	
trahist	0	0	0	
trahit	0	0	0	
trahiſon	0	0	0	
traict	0	0	0	
traictant	0	0	0	
traicte	0	0	0	
traictemens	0	0	0	
traictement	0	0	0	
traicter	0	0	0	
traictez	0	0	0	
traictois	0	0	0	
traictz	0	0	0	
traicté	0	0	0	
