=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     corpus
Instances:    450
Attributes:   15290
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0203 * (normalized) joyeuse
 +       0.003  * (normalized) joyeuses
 +       0.0028 * (normalized) joyeux
 +       0.0047 * (normalized) juda
 +       0.0234 * (normalized) juge
 +       0.001  * (normalized) jugea
 +      -0.0234 * (normalized) jugement
 +      -0.0021 * (normalized) juger
 +      -0.008  * (normalized) jugera
 +       0.0073 * (normalized) juif
 +      -0.0107 * (normalized) juin
 +      -0.0065 * (normalized) jumeaux
 +      -0.0065 * (normalized) jupiter
 +      -0.0482 * (normalized) juppiter
 +      -0.0023 * (normalized) jure
 +       0.0007 * (normalized) jurerais
 +      -0.0059 * (normalized) juroient
 +      -0.0064 * (normalized) juré
 +       0.0075 * (normalized) jurée
 +      -0.004  * (normalized) jus
 +       0.012  * (normalized) jusqu'
 +      -0.0092 * (normalized) jusque
 +      -0.0068 * (normalized) jusques
 +      -0.0075 * (normalized) just
 +      -0.0146 * (normalized) juste
 +      -0.0012 * (normalized) justes
 +       0.0014 * (normalized) justice
 +      -0.0077 * (normalized) jà
 +       0.0175 * (normalized) jénil
 +      -0      * (normalized) jérusalem
 +       0.0041 * (normalized) jésus
 +       0.0367 * (normalized) kandjar
 +       0.003  * (normalized) kinnor
 +       0.1324 * (normalized) l
 +       0.0402 * (normalized) l'
 +       0.0241 * (normalized) la
 +      -0.0041 * (normalized) labeur
 +      -0.0059 * (normalized) laboureur
 +      -0.0077 * (normalized) labyrinth'
 +       0.0434 * (normalized) lac
 +       0.0076 * (normalized) lacets
 +       0.0496 * (normalized) lacs
 +      -0.0054 * (normalized) laict
 +      -0.0054 * (normalized) laine
 +       0.01   * (normalized) laissa
 +       0.001  * (normalized) laissaient
 +       0.0111 * (normalized) laissait
 +      -0.0114 * (normalized) laissant
 +      -0.0137 * (normalized) laisse
 +       0.0182 * (normalized) laisse-moi
 +       0.0424 * (normalized) laissent
 +       0.0306 * (normalized) laisser
 +       0.0009 * (normalized) laisseraient
 +       0.0112 * (normalized) laisseras
 +      -0.0112 * (normalized) laisseray
 +       0.0249 * (normalized) laisseront
 +       0.0259 * (normalized) laissez
 +       0.0296 * (normalized) laissez-les
 +       0.0085 * (normalized) laissez-moi
 +       0.0027 * (normalized) laissez-nous
 +      -0.0028 * (normalized) laissoient
 +       0.0026 * (normalized) laissons
 +       0.0078 * (normalized) laissons-nous
 +       0.0217 * (normalized) laissé
 +      -0.0186 * (normalized) laissée
 +       0.0296 * (normalized) lait
 +      -0.0088 * (normalized) laiſſez
 +       0.0032 * (normalized) lambeau
 +       0.0123 * (normalized) lambeaux
 +       0.0075 * (normalized) lame
 +      -0.011  * (normalized) lamentable
 +      -0.0133 * (normalized) lamente
 +      -0.0105 * (normalized) lamenter
 +      -0.0155 * (normalized) lamenté
 +       0.0138 * (normalized) lampe
 +       0.0094 * (normalized) lampes
 +       0.0018 * (normalized) lance
 +       0.0035 * (normalized) lancés
 +       0.0144 * (normalized) langage
 +       0.0035 * (normalized) langes
 +       0.0326 * (normalized) langoureuse
 +      -0.0013 * (normalized) langoureuſes
 +       0.0007 * (normalized) langue
 +       0.0107 * (normalized) langueur
 +      -0.0098 * (normalized) langueurs
 +       0.0429 * (normalized) langui
 +       0.0051 * (normalized) languir
 +       0.0336 * (normalized) languissait
 +       0.0348 * (normalized) languissamment
 +      -0.0141 * (normalized) languissante
 +      -0.0151 * (normalized) languissantes
 +      -0.0015 * (normalized) languissent
 +       0.0198 * (normalized) languit
 +      -0.0013 * (normalized) languiz
 +       0.0469 * (normalized) laper
 +       0.0048 * (normalized) lara
 +       0.0008 * (normalized) large
 +       0.0116 * (normalized) larges
 +       0.0151 * (normalized) larme
 +       0.0224 * (normalized) larmes
 +      -0.002  * (normalized) larmoie
 +      -0.0027 * (normalized) larmoye
 +      -0.0347 * (normalized) las
 +       0.0886 * (normalized) lasse
 +      -0.0141 * (normalized) lassee
 +       0.031  * (normalized) lassé
 +      -0.0231 * (normalized) latin
 +       0.0296 * (normalized) latines
 +      -0.0108 * (normalized) laure
 +      -0.0056 * (normalized) laurier
 +      -0.0523 * (normalized) lauriers
 +       0.0116 * (normalized) lavaient
 +       0.0009 * (normalized) laver
 +       0.0026 * (normalized) lavons
 +       0.0296 * (normalized) lavés
 +      -0.0161 * (normalized) laſſee
 +      -0.0161 * (normalized) laſſez
 +       0.0298 * (normalized) le
 +      -0.0026 * (normalized) lecteur
 +      -0.0091 * (normalized) legeres
 +       0.0065 * (normalized) lent
 +       0.0013 * (normalized) lente
 +       0.0229 * (normalized) lentement
 +       0.0631 * (normalized) lentes
 +      -0.0228 * (normalized) lequel
 +       0.021  * (normalized) les
 +       0.0463 * (normalized) lesquels
 +      -0.0077 * (normalized) lesquelz
 +       0.009  * (normalized) leste
 +      -0.0212 * (normalized) lettre
 +       0.0128 * (normalized) lettres
 +       0.0111 * (normalized) leur
 +      -0.0132 * (normalized) leures
 +       0.0248 * (normalized) leurs
 +       0.0026 * (normalized) levait
 +      -0.0052 * (normalized) lever
 +       0.0035 * (normalized) leçons
 +      -0.006  * (normalized) li
 +       0.0302 * (normalized) lianes
 +       0.0354 * (normalized) libertins
 +      -0.0015 * (normalized) liberté
 +       0.0942 * (normalized) libre
 +       0.0076 * (normalized) libres
 +       0.0009 * (normalized) lice
 +      -0.0107 * (normalized) lict
 +       0.0655 * (normalized) lien
 +      -0.0009 * (normalized) lierre
 +      -0.0204 * (normalized) liesse
 +       0.024  * (normalized) lieu
 +      -0.026  * (normalized) lieus
 +       0.0235 * (normalized) lieux
 +       0.0305 * (normalized) ligne
 +       0.0062 * (normalized) limite
 +      -0.0017 * (normalized) limité
 +       0.0469 * (normalized) limpides
 +       0.0076 * (normalized) lin
 +       0.0309 * (normalized) linceul
 +      -0.0019 * (normalized) linge
 +       0.0116 * (normalized) lions
 +       0.0076 * (normalized) liquide
 +       0.0073 * (normalized) lira
 +      -0.0042 * (normalized) lire
 +      -0.0054 * (normalized) liront
 +       0.0335 * (normalized) lis
 +       0.0255 * (normalized) lisais
 +      -0.008  * (normalized) lisant
 +       0.0112 * (normalized) lisbonne
 +      -0.0051 * (normalized) lise
 +       0.0302 * (normalized) liserons
 +       0.0296 * (normalized) lisez
 +       0.0007 * (normalized) lisible
 +       0.0185 * (normalized) lissera
 +       0.0079 * (normalized) lit
 +       0.0058 * (normalized) livide
 +       0.0034 * (normalized) livides
 +       0.0311 * (normalized) livrant
 +       0.1013 * (normalized) livre
 +       0.0296 * (normalized) livrer
 +       0.009  * (normalized) livrerais
 +       0.0296 * (normalized) livrée
 +      -0.002  * (normalized) lié
 +      -0.0024 * (normalized) loge
 +      -0.0091 * (normalized) logent
 +      -0.0043 * (normalized) loger
 +      -0.008  * (normalized) logez
 +       0.0431 * (normalized) logis
 +       0.0014 * (normalized) loi
 +       0.0336 * (normalized) loin
 +      -0.0119 * (normalized) loing
 +       0.0115 * (normalized) lointain
 +       0.0007 * (normalized) lointaine
 +       0.0094 * (normalized) lointaines
 +       0.0018 * (normalized) lointains
 +      -0.0054 * (normalized) loir
 +       0.001  * (normalized) loire
 +      -0.0077 * (normalized) lois
 +      -0.0031 * (normalized) loisir
 +      -0.0027 * (normalized) loix
 +       0.0004 * (normalized) long
 +       0.0247 * (normalized) long-temps
 +       0.0376 * (normalized) longs
 +       0.0511 * (normalized) longtemps
 +       0.0111 * (normalized) longue
 +       0.0198 * (normalized) longuement
 +      -0.014  * (normalized) longues
 +      -0.0324 * (normalized) longueur
 +      -0.0432 * (normalized) lors
 +       0.0321 * (normalized) lorsqu'
 +       0.0498 * (normalized) lorsque
 +      -0.0405 * (normalized) los
 +      -0.0267 * (normalized) louable
 +      -0.0216 * (normalized) louange
 +      -0.0069 * (normalized) louant
 +      -0.0031 * (normalized) loue
 +      -0.0121 * (normalized) louenges
 +      -0.0095 * (normalized) louer
 +       0      * (normalized) loup
 +       0.0173 * (normalized) lourd
 +      -0.0057 * (normalized) lourdaut
 +      -0.0081 * (normalized) lourde
 +      -0.002  * (normalized) lourdement
 +       0.0063 * (normalized) lourds
 +       0.0045 * (normalized) louve
 +      -0.0132 * (normalized) loué
 +      -0.002  * (normalized) loy
 +       0.0606 * (normalized) loyal
 +      -0.0008 * (normalized) loyalle
 +      -0.0061 * (normalized) loyaulment
 +      -0.0199 * (normalized) loyaulté
 +       0.0074 * (normalized) lueur
 +       0.0388 * (normalized) lueurs
 +       0.0199 * (normalized) lui
 +       0.0111 * (normalized) lui-même
 +      -0.011  * (normalized) luira
 +       0.0094 * (normalized) luiras
 +       0.0134 * (normalized) luire
 +       0.0296 * (normalized) luisant
 +       0.0062 * (normalized) luisante
 +       0.0184 * (normalized) luisants
 +      -0.0019 * (normalized) luist
 +       0.0102 * (normalized) luit
 +      -0.0053 * (normalized) luiſans
 +      -0.0347 * (normalized) luiſant
 +      -0.012  * (normalized) lumiere
 +      -0.0067 * (normalized) lumieres
 +       0.0198 * (normalized) lumineux
 +       0.0121 * (normalized) lumière
 +       0.0114 * (normalized) lumières
 +       0.0955 * (normalized) lune
 +       0.0143 * (normalized) lustré
 +      -0.0393 * (normalized) lut
 +       0.0112 * (normalized) luttant
 +       0.028  * (normalized) lutte
 +       0.0035 * (normalized) lutteur
 +       0.0075 * (normalized) luxe
 +      -0.0329 * (normalized) luy
 +      -0.0082 * (normalized) luymesmes
 +      -0.0026 * (normalized) lyesses
 +      -0.0053 * (normalized) lyon
 +       0.0313 * (normalized) lyre
 +       0.0018 * (normalized) lyres
 +       0.0065 * (normalized) lys
 +       0.0281 * (normalized) là
 +       0.1407 * (normalized) là-bas
 +      -0.0004 * (normalized) là-haut
 +      -0.0317 * (normalized) lâche
 +      -0.0069 * (normalized) lâchement
 +      -0.0218 * (normalized) lâcher
 +       0.0009 * (normalized) lâches
 +      -0.0069 * (normalized) lâché
 +       0.04   * (normalized) lève
 +       0.0026 * (normalized) lèvre
 +       0.0503 * (normalized) lèvres
 +       0.0029 * (normalized) léger
 +       0.0036 * (normalized) légers
 +       0.001  * (normalized) léguer
 +       0.0056 * (normalized) légué
 +       0.0405 * (normalized) légèrement
 +       0.0116 * (normalized) léopards
 +       0.0007 * (normalized) léthargie
 +       0.0026 * (normalized) lévites
 +       0.0255 * (normalized) lézard
 +       0.0028 * (normalized) m'
 +       0.0744 * (normalized) ma
 +       0.0336 * (normalized) madame
 +       0.0241 * (normalized) madone
 +       0.0197 * (normalized) madrid
 +       0.0374 * (normalized) madrépores
 +      -0.0101 * (normalized) magicienne
 +       0.0034 * (normalized) magique
 +       0.001  * (normalized) magistrat
 +       0.0112 * (normalized) magnanimes
 +       0.0026 * (normalized) magnifique
 +       0.0234 * (normalized) mahométane
 +      -0.006  * (normalized) mai
 +       0.0732 * (normalized) main
 +       0.051  * (normalized) mains
 +      -0.0047 * (normalized) maint
 +      -0.0121 * (normalized) mainte
 +      -0.0073 * (normalized) maintefois
 +      -0.0211 * (normalized) maintenant
 +      -0.0067 * (normalized) maintes
 +       0.0051 * (normalized) maintien
 +      -0.0153 * (normalized) maintiendras
 +       0.0161 * (normalized) mais
 +       0.0073 * (normalized) maison
 +       0.0249 * (normalized) maisons
 +      -0.013  * (normalized) maistre
 +      -0.0199 * (normalized) maistresse
 +       0.0249 * (normalized) majesté
 +      -0.0167 * (normalized) mal
 +      -0.0097 * (normalized) mal-faire
 +       0.0101 * (normalized) malade
 +      -0.0076 * (normalized) malaise
 +       0.0071 * (normalized) malgré
 +       0.009  * (normalized) malheur
 +      -0.0112 * (normalized) malheureuses
 +       0.0037 * (normalized) malheureux
 +      -0.0013 * (normalized) malheurs
 +      -0.0341 * (normalized) malice
 +      -0.0019 * (normalized) mallars
 +       0.0294 * (normalized) malsain
 +       0.0116 * (normalized) malvoisie
 +       0.0304 * (normalized) mamelles
 +      -0.006  * (normalized) mancar
 +       0.0367 * (normalized) manche
 +      -0.0015 * (normalized) mande
 +      -0.0019 * (normalized) mander
 +      -0      * (normalized) mange
 +       0.0026 * (normalized) manie
 +       0.0112 * (normalized) manoël
 +       0.0126 * (normalized) manque
 +      -0.0104 * (normalized) manqué
 +       0.0108 * (normalized) manteau
 +      -0.0061 * (normalized) manyer
 +      -0.0051 * (normalized) marastre
 +       0.0148 * (normalized) marbre
 +       0.001  * (normalized) marchait
 +       0.0015 * (normalized) marchant
 +       0.0368 * (normalized) marche
 +      -0.0212 * (normalized) marcher
 +       0.0517 * (normalized) marches
 +       0.001  * (normalized) marches-tu
 +       0.005  * (normalized) marché
 +      -0.0136 * (normalized) mari
 +       0.0143 * (normalized) mariant
 +       0.0193 * (normalized) marie
 +      -0.0123 * (normalized) marieront
 +      -0.0192 * (normalized) maris
 +       0.0172 * (normalized) mariés
 +      -0.013  * (normalized) marques
 +       0.0143 * (normalized) marquise
 +      -0.0067 * (normalized) mars
 +       0.0007 * (normalized) marseille
 +       0.0018 * (normalized) martyre
 +       0.0063 * (normalized) martyrs
 +       0.0007 * (normalized) marée
 +       0.003  * (normalized) maspha
 +      -0      * (normalized) masque
 +      -0.0105 * (normalized) masquez
 +      -0.0087 * (normalized) massacrés
 +      -0.0347 * (normalized) masse
 +      -0.0107 * (normalized) mastin
 +       0.0175 * (normalized) matelots
 +       0.0075 * (normalized) maternels
 +      -0.0051 * (normalized) matiere
 +       0.0013 * (normalized) matin
 +       0.0026 * (normalized) matière
 +       0.0036 * (normalized) maudit
 +      -0.0045 * (normalized) maudite
 +      -0.002  * (normalized) maulgré
 +      -0.0008 * (normalized) maulvais
 +       0.0066 * (normalized) maure
 +       0.0251 * (normalized) mauresque
 +      -0.0053 * (normalized) maus
 +      -0.0077 * (normalized) mausole
 +       0.0029 * (normalized) mauvais
 +      -0.0158 * (normalized) mauvaise
 +      -0.0134 * (normalized) mauvaistié
 +      -0.0019 * (normalized) mauviz
 +       0.0012 * (normalized) maux
 +      -0.0008 * (normalized) may
 +       0.0039 * (normalized) maître
 +       0.0116 * (normalized) maîtres
 +       0.0062 * (normalized) maïs
 +      -0.0039 * (normalized) maſques
 +      -0.0045 * (normalized) me
 +      -0.0068 * (normalized) meandre
 +      -0.0046 * (normalized) mect
 +      -0.004  * (normalized) medee
 +      -0.009  * (normalized) meilleur
 +      -0.0325 * (normalized) meilleure
 +      -0.0006 * (normalized) meilleurs
 +      -0.0027 * (normalized) meine
 +       0.0174 * (normalized) membres
 +      -0.0202 * (normalized) memoire
 +      -0.0333 * (normalized) menace
 +       0.0004 * (normalized) menacé
 +      -0.0036 * (normalized) menassoit
 +      -0.0097 * (normalized) menaſſe
 +       0.0112 * (normalized) mendiait
 +      -0      * (normalized) mendiant
 +      -0.0215 * (normalized) mener
 +      -0.0054 * (normalized) menez
 +       0.003  * (normalized) mennith
 +      -0.038  * (normalized) mensonge
 +       0.0389 * (normalized) mensonges
 +      -0.014  * (normalized) mensongère
 +      -0.0096 * (normalized) menteur
 +      -0.0037 * (normalized) menteuse
 +       0      * (normalized) menti
 +      -0.008  * (normalized) mentir
 +       0      * (normalized) menton
 +      -0.0041 * (normalized) menuë
 +       0.001  * (normalized) mené
 +      -0.0062 * (normalized) menſonge
 +       0.0102 * (normalized) mer
 +       0.0238 * (normalized) merci
 +      -0.0067 * (normalized) mere
 +      -0.0026 * (normalized) merite
 +      -0.0134 * (normalized) meritent
 +      -0.0031 * (normalized) meriter
 +      -0.0019 * (normalized) merles
 +       0.0183 * (normalized) mers
 +      -0.0143 * (normalized) merueille
 +      -0.0157 * (normalized) merveille
 +       0.0087 * (normalized) merveilles
 +       0.003  * (normalized) merveilleuses
 +       0.0121 * (normalized) merveilleux
 +       0.0357 * (normalized) mes
 +      -0.0019 * (normalized) mesanges
 +      -0.0075 * (normalized) meschef
 +      -0.0077 * (normalized) mesfaict
 +      -0.0068 * (normalized) mesler
 +      -0.0019 * (normalized) meslée
 +      -0.0767 * (normalized) mesme
 +      -0.0051 * (normalized) mesprise
 +      -0.0069 * (normalized) mesprison
 +       0.012  * (normalized) message
 +      -0.0114 * (normalized) messagere
 +       0.0018 * (normalized) messages
 +      -0.0017 * (normalized) mesura
 +      -0.0069 * (normalized) mesurant
 +       0.0126 * (normalized) mesure
 +      -0.0132 * (normalized) mesurer
 +       0.003  * (normalized) mesurés
 +       0.068  * (normalized) met
 +       0.0014 * (normalized) mets
 +      -0.0015 * (normalized) mettant
 +      -0.0059 * (normalized) mette
 +       0.0049 * (normalized) mettez
 +       0.0042 * (normalized) mettra
 +       0.0009 * (normalized) mettre
 +      -0.0046 * (normalized) meu
 +       0.0429 * (normalized) meure
 +      -0.0073 * (normalized) meurent
 +       0.0048 * (normalized) meures
 +       0.0379 * (normalized) meurs
 +       0.0476 * (normalized) meurt
 +      -0.0134 * (normalized) meurtre
 +       0.011  * (normalized) meurtri
 +       0.0271 * (normalized) meurtrier
 +       0.0116 * (normalized) meurtris
 +       0      * (normalized) meute
 +      -0.0024 * (normalized) meſlans
 +      -0.0097 * (normalized) meſpriſe
 +      -0.006  * (normalized) mi
 +       0.0999 * (normalized) mi-closes
 +       0.0143 * (normalized) michel-ange
 +       0.0176 * (normalized) midi
 +      -0.0051 * (normalized) midy
 +       0.0236 * (normalized) miel
 +      -0.0053 * (normalized) mien
 +      -0.0256 * (normalized) mienne
 +      -0.0097 * (normalized) miens
 +      -0.0179 * (normalized) mieulx
 +      -0.025  * (normalized) mieus
 +       0.0188 * (normalized) mieux
 +      -0.0229 * (normalized) mile
 +       0.0296 * (normalized) milet
 +       0.0016 * (normalized) milieu
 +       0.0484 * (normalized) mille
 +       0.0035 * (normalized) milliers
 +      -0.0081 * (normalized) ministre
 +      -0.0027 * (normalized) minos
 +      -0.006  * (normalized) mio
 +      -0.016  * (normalized) miracle
 +      -0.0299 * (normalized) miracles
 +       0.0544 * (normalized) miroir
 +      -0      * (normalized) miroirs
 +      -0.0065 * (normalized) mirouer
 +      -0.0143 * (normalized) mis
 +      -0.0079 * (normalized) miserable
 +      -0.0199 * (normalized) mist
 +       0.0152 * (normalized) misère
 +      -0.0076 * (normalized) misères
 +       0.0333 * (normalized) misérable
 +       0.0009 * (normalized) misérables
 +       0.0032 * (normalized) miséricorde
 +      -0.0079 * (normalized) mit
 +      -0.0161 * (normalized) miſe
 +       0.0739 * (normalized) mobile
 +       0.005  * (normalized) mobiles
 +      -0.0179 * (normalized) modelle
 +      -0.0143 * (normalized) moderer
 +       0.0049 * (normalized) modeste
 +       0.0046 * (normalized) modulées
 +       0.0829 * (normalized) moi
 +       0.0414 * (normalized) moi-même
 +      -0.0093 * (normalized) moien
 +       0.018  * (normalized) moindre
 +       0.0206 * (normalized) moines
 +      -0.0017 * (normalized) moins
 +       0.0302 * (normalized) moire
 +      -0.0089 * (normalized) mois
 +      -0.0027 * (normalized) moise
 +      -0.0065 * (normalized) moisie
 +      -0.0054 * (normalized) moissonnarent
 +       0.0486 * (normalized) moissonne
 +       0.0334 * (normalized) moissons
 +       0.0587 * (normalized) moitié
 +      -0.0171 * (normalized) mol
 +      -0.0031 * (normalized) moleſté
 +       0.0269 * (normalized) molle
 +      -0.0012 * (normalized) mollement
 +       0.0061 * (normalized) molles
 +       0.0045 * (normalized) moment
 +       0.0027 * (normalized) moments
 +       0.0206 * (normalized) momie
 +       0.0892 * (normalized) mon
 +      -0.0141 * (normalized) monarchie
 +       0.0192 * (normalized) monarque
 +       0.0234 * (normalized) monastère
 +       0.0242 * (normalized) monceau
 +      -0.0673 * (normalized) monceaux
 +      -0.0101 * (normalized) mondain
 +      -0.022  * (normalized) mondaine
 +       0.0082 * (normalized) monde
 +       0.0074 * (normalized) mondes
 +       0.0354 * (normalized) monsieur
 +      -0.0041 * (normalized) monstrant
 +      -0.0029 * (normalized) monstre
 +      -0.0143 * (normalized) monstrer
 +       0.0219 * (normalized) monstres
 +       0.0206 * (normalized) monstrueux
 +      -0.0062 * (normalized) monstré
 +       0.0019 * (normalized) mont
 +       0.0636 * (normalized) montagne
 +       0.001  * (normalized) montagnes
 +       0.0185 * (normalized) montais
 +      -0.0041 * (normalized) montant
 +       0.0143 * (normalized) montañès
 +       0.0488 * (normalized) monte
 +       0.0676 * (normalized) monter
 +       0.0405 * (normalized) monterai
 +       0.0011 * (normalized) montez
 +       0.001  * (normalized) montra
 +       0.0168 * (normalized) montrait
 +      -0.0151 * (normalized) montrant
 +      -0.0041 * (normalized) montre
 +       0.001  * (normalized) montre-moi
 +      -0.0028 * (normalized) montrer
 +      -0.0525 * (normalized) montres
 +       0.0009 * (normalized) montré
 +       0.0066 * (normalized) monts
 +       0.0035 * (normalized) montueux
 +       0.0101 * (normalized) monté
 +       0.0193 * (normalized) montée
 +      -0.0005 * (normalized) monumens
 +       0.0035 * (normalized) monument
 +      -0.01   * (normalized) moquoit
 +       0.0009 * (normalized) moral
 +      -0.0053 * (normalized) mord
 +      -0.01   * (normalized) mordre
 +      -0.0018 * (normalized) more
 +       0.0175 * (normalized) mores
 +       0.0799 * (normalized) morne
 +       0.0184 * (normalized) mornes
 +       0.0075 * (normalized) morphée
 +       0.0367 * (normalized) morsures
 +       0.0155 * (normalized) mort
 +       0.001  * (normalized) mortagne
 +       0.0009 * (normalized) morte
 +       0.0247 * (normalized) mortel
 +      -0.0012 * (normalized) mortelle
 +       0.0064 * (normalized) mortels
 +      -0.005  * (normalized) mortes
 +      -0.0095 * (normalized) morts
 +       0.0018 * (normalized) mortuaire
 +      -0.0032 * (normalized) mot
 +       0.0137 * (normalized) mots
 +      -0.0077 * (normalized) motz
 +       0.0062 * (normalized) moucherons
 +       0.0112 * (normalized) mouillé
 +       0.0103 * (normalized) moulin
 +      -0.0005 * (normalized) mourant
 +      -0.0073 * (normalized) mourants
 +       0.0281 * (normalized) mourez
 +       0.0251 * (normalized) mourir
 +      -0.0015 * (normalized) mouroit
 +       0.0007 * (normalized) mourons
 +       0.0329 * (normalized) mourra
 +       0.0429 * (normalized) mourrai
 +       0.0673 * (normalized) mourrais
 +       0.0048 * (normalized) mourrait
 +       0.0188 * (normalized) mourras
 +       0.001  * (normalized) mourrez
 +      -0.0112 * (normalized) mourrois
 +      -0.0026 * (normalized) mourront
 +      -0.0008 * (normalized) mourroys
 +       0.0051 * (normalized) mousse
 +       0.0007 * (normalized) mouvans
 +       0.009  * (normalized) mouvant
 +       0.001  * (normalized) mouvants
 +       0.0261 * (normalized) mouvement
 +      -0.0667 * (normalized) moy
 +       0.0035 * (normalized) moyen-âge
 +      -0.0263 * (normalized) moymesme
 +      -0.0039 * (normalized) moymeſme
 +      -0.0002 * (normalized) moys
 +      -0.0062 * (normalized) moytié
 +       0      * (normalized) moïse
 +       0.0234 * (normalized) moûtiers
 +       0.0048 * (normalized) mudarra
 +       0.0118 * (normalized) muet
 +      -0.0016 * (normalized) muets
 +       0.0018 * (normalized) muette
 +      -0.0095 * (normalized) muettes
 +       0.0027 * (normalized) mugissais
 +      -0.006  * (normalized) muoia
 +       0.011  * (normalized) mur
 +       0.0255 * (normalized) muraille
 +       0.0255 * (normalized) murailles
 +       0.0075 * (normalized) murmurant
 +       0.0037 * (normalized) murmure
 +      -0.0143 * (normalized) murmurer
 +       0.0437 * (normalized) murmures
 +      -0.0022 * (normalized) murs
 +       0.004  * (normalized) muse
 +       0.0228 * (normalized) musique
 +      -0.0119 * (normalized) mutins
 +       0.009  * (normalized) mykos
 +       0.013  * (normalized) myrte
 +       0.0116 * (normalized) myrtes
 +      -0.0082 * (normalized) myrtheux
 +       0.0306 * (normalized) mystère
 +       0.0009 * (normalized) mystères
 +       0.0111 * (normalized) mystérieux
 +       0.0009 * (normalized) mâle
 +       0.0007 * (normalized) mâles
 +       0.0101 * (normalized) mânes
 +       0.0057 * (normalized) mâts
 +       0.0354 * (normalized) mène
 +       0.0102 * (normalized) mèneront
 +       0.0184 * (normalized) mère
 +      -0.007  * (normalized) mères
 +       0.0431 * (normalized) méchans
 +       0.0429 * (normalized) méchant
 +      -0.0133 * (normalized) méchante
 +      -0.0071 * (normalized) méchants
 +       0.0112 * (normalized) méconnu
 +       0.0048 * (normalized) mécréant
 +      -0.0068 * (normalized) médecin
 +      -0.0127 * (normalized) médire
 +      -0.0047 * (normalized) méfait
 +       0.0482 * (normalized) mégarde
 +       0.0913 * (normalized) mélancolie
 +       0.0514 * (normalized) mémoire
 +      -0.0136 * (normalized) mépris
 +       0.0296 * (normalized) méprise-t-on
 +      -0.0173 * (normalized) mérites
 +       0.0665 * (normalized) métamorphoses
 +       0.001  * (normalized) mêlant
 +       0.0202 * (normalized) mêle
 +      -0.0005 * (normalized) mêlée
 +       0.0256 * (normalized) même
 +       0.0009 * (normalized) mûr
 +       0.0901 * (normalized) n
 +       0.0626 * (normalized) n'
 +       0.0051 * (normalized) naine
 +       0.0102 * (normalized) nains
 +       0.0476 * (normalized) nais
 +      -0.0014 * (normalized) naissance
 +       0      * (normalized) naissant
 +       0.003  * (normalized) naissante
 +      -0.0098 * (normalized) naissent
 +      -0.0125 * (normalized) naist
 +      -0.0075 * (normalized) naistre
 +      -0.0158 * (normalized) naitre
 +       0.0112 * (normalized) naples
 +      -0.0098 * (normalized) naquit
 +       0.0184 * (normalized) natale
 +      -0.0061 * (normalized) nation
 +       0.0009 * (normalized) nations
 +      -0.0532 * (normalized) nature
 +      -0.0063 * (normalized) naturel
 +      -0.023  * (normalized) naturelle
 +       0.0102 * (normalized) natures
 +      -0.0254 * (normalized) naufrage
 +      -0.0381 * (normalized) nauree
 +       0.0007 * (normalized) nautonnier
 +       0.0007 * (normalized) navigue
 +       0.0029 * (normalized) navire
 +      -0.0144 * (normalized) navré
 +       0.0102 * (normalized) naît
 +       0.0009 * (normalized) naîtra
 +       0.0072 * (normalized) naître
 +       0.0374 * (normalized) naïade
 +      -0.0067 * (normalized) ne
 +      -0.0028 * (normalized) neantmoins
 +       0.003  * (normalized) nebel
 +       0.0094 * (normalized) nef
 +       0.001  * (normalized) nefs
 +       0.0371 * (normalized) neige
 +       0.0103 * (normalized) neiger
 +      -0.0084 * (normalized) nepveux
 +       0.0035 * (normalized) nervures
 +      -0.0046 * (normalized) nette
 +       0.0048 * (normalized) neveu
 +      -0.0108 * (normalized) neveux
 +       0.0244 * (normalized) ni
 +      -0.0153 * (normalized) niant
 +       0.0103 * (normalized) niche
 +       0.0451 * (normalized) nicher
 +       0.0206 * (normalized) niches
 +       0.0066 * (normalized) nid
 +      -0.0077 * (normalized) nil
 +       0.0162 * (normalized) nimbe
 +       0.0355 * (normalized) niveau
 +      -0.006  * (normalized) no'
 +       0.0007 * (normalized) noble
 +       0.0034 * (normalized) noblement
 +       0.0061 * (normalized) nobles
 +       0.0018 * (normalized) nocher
 +      -0.0127 * (normalized) nochers
 +      -0.006  * (normalized) noia
 +       0.0034 * (normalized) noie
 +       0.0466 * (normalized) noir
 +       0.0121 * (normalized) noircis
 +       0.0212 * (normalized) noire
 +       0.0039 * (normalized) noires
 +       0.0727 * (normalized) noirs
 +       0.0103 * (normalized) noisetiers
 +       0.0887 * (normalized) nom
 +       0.0116 * (normalized) nombre
 +       0.0125 * (normalized) nombreuse
 +       0.0073 * (normalized) nombreux
 +      -0.0008 * (normalized) nommay
 +      -0.0167 * (normalized) nomme
 +       0.0362 * (normalized) nommer
 +       0.0175 * (normalized) nommé
 +      -0.0143 * (normalized) nompareille
 +      -0.015  * (normalized) noms
 +      -0.021  * (normalized) non
