=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     corpus
Instances:    450
Attributes:   15253
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0128 * (normalized) belles
 +      -0.0081 * (normalized) benissant
 +       0.0114 * (normalized) berce
 +       0.0059 * (normalized) berceau
 +       0.0054 * (normalized) bercé
 +      -0.0133 * (normalized) berecynthienne
 +      -0.0027 * (normalized) berger
 +      -0.0003 * (normalized) bergers
 +       0.0096 * (normalized) berçait
 +       0.006  * (normalized) berçant
 +       0.0091 * (normalized) besoin
 +      -0.0299 * (normalized) besoing
 +       0.0302 * (normalized) besoins
 +      -0.0067 * (normalized) beſte
 +      -0.021  * (normalized) bien
 +       0.0033 * (normalized) bien-aimée
 +      -0.0105 * (normalized) bien-heureux
 +       0.0027 * (normalized) bienfaiteurs
 +      -0.0064 * (normalized) bienfaits
 +      -0.0018 * (normalized) bienheureus
 +       0.0324 * (normalized) bienheureuse
 +      -0.0239 * (normalized) bienheureuses
 +      -0.0097 * (normalized) bienheureux
 +       0.0017 * (normalized) biens
 +       0.0087 * (normalized) bientôt
 +       0      * (normalized) bijoux
 +      -0.0252 * (normalized) bise
 +       0.0041 * (normalized) bizarrement
 +       0.0147 * (normalized) blanc
 +       0.0527 * (normalized) blanche
 +       0.0698 * (normalized) blanches
 +      -0.0022 * (normalized) blancheur
 +       0.0143 * (normalized) blanchi
 +       0.0176 * (normalized) blanchir
 +       0.0016 * (normalized) blanchissante
 +       0.0053 * (normalized) blanchit
 +       0.0972 * (normalized) blancs
 +      -0.0132 * (normalized) blasmer
 +       0.0011 * (normalized) blessant
 +       0.0079 * (normalized) blesse
 +      -0.0145 * (normalized) blessent
 +       0.0041 * (normalized) blessure
 +       0.0011 * (normalized) blessures
 +       0.034  * (normalized) blessé
 +       0.2273 * (normalized) bleu
 +       0.0419 * (normalized) bleue
 +       0.0482 * (normalized) bleus
 +       0.0239 * (normalized) bloc
 +      -0.0043 * (normalized) blond
 +       0.0041 * (normalized) blonde
 +      -0.014  * (normalized) blondes
 +       0.0429 * (normalized) blonds
 +       0.009  * (normalized) blé
 +       0.009  * (normalized) blés
 +       0.0365 * (normalized) blême
 +       0.0176 * (normalized) boabdil
 +       0.0473 * (normalized) boire
 +       0.0234 * (normalized) bois
 +       0.0668 * (normalized) boit
 +       0.0431 * (normalized) boiteux
 +       0.0001 * (normalized) bon
 +      -0.0131 * (normalized) bonace
 +       0.0906 * (normalized) bonheur
 +       0.0054 * (normalized) bonjour
 +      -0.0188 * (normalized) bonne
 +      -0.0032 * (normalized) bonnement
 +      -0.018  * (normalized) bons
 +      -0.0036 * (normalized) bonté
 +       0.0108 * (normalized) bord
 +       0.0196 * (normalized) bordant
 +       0.0361 * (normalized) borde
 +      -0.0059 * (normalized) bords
 +      -0.0252 * (normalized) borna
 +       0.0945 * (normalized) borne
 +       0.0027 * (normalized) bornent-elles
 +       0.0027 * (normalized) bornes
 +       0.0453 * (normalized) borné
 +       0.001  * (normalized) bouche
 +      -0.0113 * (normalized) bouches
 +       0.0212 * (normalized) boucles
 +       0.0011 * (normalized) bouclier
 +       0.0143 * (normalized) boudoir
 +       0.0239 * (normalized) boue
 +      -0.0037 * (normalized) bouillant
 +      -0.0105 * (normalized) bouillonner
 +       0.0302 * (normalized) bourdonnants
 +       0.0453 * (normalized) bourdonnement
 +       0.0011 * (normalized) bourdonnements
 +      -0.0052 * (normalized) bourgueil
 +       0.0196 * (normalized) bourreau
 +       0.0054 * (normalized) bourreaux
 +       0.026  * (normalized) bout
 +      -0.0063 * (normalized) boute
 +       0.019  * (normalized) boutons
 +      -0.0121 * (normalized) bouts
 +      -0.0005 * (normalized) bouté
 +      -0.0011 * (normalized) boutées
 +      -0.0131 * (normalized) boys
 +      -0.0109 * (normalized) braise
 +      -0.0025 * (normalized) braiſe
 +       0.0034 * (normalized) bramant
 +       0.0149 * (normalized) branche
 +       0.0257 * (normalized) branches
 +       0.0001 * (normalized) brandes
 +      -0.0157 * (normalized) branle
 +       0.0206 * (normalized) bras
 +      -0.1292 * (normalized) brave
 +      -0.0054 * (normalized) bravement
 +      -0.0054 * (normalized) braver
 +      -0.0211 * (normalized) braves
 +       0.0011 * (normalized) bretons
 +      -0.0067 * (normalized) breſches
 +       0.0074 * (normalized) bride
 +      -0.0019 * (normalized) brief
 +      -0.0137 * (normalized) briefvement
 +       0.0053 * (normalized) brigue
 +       0.0255 * (normalized) brillait
 +       0.0047 * (normalized) brillantes
 +       0.05   * (normalized) brille
 +       0.0325 * (normalized) briller
 +       0.0074 * (normalized) brilles
 +       0.015  * (normalized) brin
 +       0.0034 * (normalized) brins
 +       0.0026 * (normalized) brisais
 +       0.0009 * (normalized) brisait
 +       0.0148 * (normalized) brisant
 +       0.0479 * (normalized) brise
 +       0.0047 * (normalized) briser
 +       0.0057 * (normalized) brises
 +       0.0439 * (normalized) brisez
 +       0.0006 * (normalized) brisé
 +       0.0079 * (normalized) brodée
 +       0.0255 * (normalized) bronze
 +       0.0801 * (normalized) brouillard
 +       0.0074 * (normalized) broyés
 +      -0.0072 * (normalized) bruire
 +       0.0001 * (normalized) bruissait
 +       0.032  * (normalized) bruit
 +       0.0119 * (normalized) bruits
 +      -0.0099 * (normalized) brulay
 +      -0.002  * (normalized) brule
 +       0.0262 * (normalized) brume
 +       0.0251 * (normalized) brumeuse
 +       0.0105 * (normalized) brun
 +       0.0753 * (normalized) brune
 +       0.0105 * (normalized) bruni
 +       0.0006 * (normalized) bruns
 +      -0.0277 * (normalized) brusla
 +      -0.0076 * (normalized) brusle
 +      -0.0018 * (normalized) bruyt
 +       0.0001 * (normalized) bruyère
 +       0.0001 * (normalized) bruyères
 +      -0.0072 * (normalized) brèches
 +       0.0191 * (normalized) brûla
 +       0.0125 * (normalized) brûlant
 +       0.0001 * (normalized) brûlante
 +       0.034  * (normalized) brûlantes
 +       0.0079 * (normalized) brûlants
 +      -0.0007 * (normalized) brûle
 +       0.0094 * (normalized) brûlent
 +       0.0318 * (normalized) brûler
 +       0.0094 * (normalized) brûles
 +       0.0054 * (normalized) brûlez
 +       0.0153 * (normalized) brûlé
 +       0.0009 * (normalized) bu
 +       0.0054 * (normalized) buis
 +       0.009  * (normalized) buissons
 +      -0.0023 * (normalized) but
 +      -0.0084 * (normalized) bute
 +      -0.0018 * (normalized) butins
 +       0.0324 * (normalized) buveurs
 +       0.0054 * (normalized) buvez
 +       0.0053 * (normalized) bâtard
 +       0.0041 * (normalized) bâtiment
 +       0.0299 * (normalized) bâtis
 +       0.006  * (normalized) bâton
 +       0.0212 * (normalized) béni
 +       0.0031 * (normalized) bénir
 +       0.0112 * (normalized) bénissait
 +       0.0016 * (normalized) bénissez
 +       0.0054 * (normalized) bénit
 +       0.0034 * (normalized) bêche
 +       0.0239 * (normalized) bûcher
 +       0.0176 * (normalized) c
 +       0.0105 * (normalized) cabane
 +       0.0028 * (normalized) cachant
 +       0.0082 * (normalized) cache
 +       0.0209 * (normalized) cacher
 +       0.0011 * (normalized) cacheront
 +      -0.0536 * (normalized) caches
 +      -0.0688 * (normalized) cachez
 +      -0.0001 * (normalized) caché
 +       0.0114 * (normalized) cachée
 +       0.0048 * (normalized) cachés
 +       0.0315 * (normalized) cadavre
 +       0.0011 * (normalized) cadavres
 +       0.0166 * (normalized) cadence
 +       0.0041 * (normalized) cadran
 +       0.0196 * (normalized) caillou
 +       0.006  * (normalized) cailloux
 +      -0.0159 * (normalized) calamité
 +       0.0027 * (normalized) calculs
 +       0.0248 * (normalized) calice
 +       0.0302 * (normalized) calices
 +       0.0176 * (normalized) calife
 +       0.0263 * (normalized) calme
 +       0.0103 * (normalized) calmes
 +      -0      * (normalized) calomnie
 +       0.0011 * (normalized) calomnier
 +      -0.0061 * (normalized) calor
 +      -0.0174 * (normalized) camp
 +       0.0562 * (normalized) campagne
 +      -0.018  * (normalized) campagnes
 +       0.0011 * (normalized) camps
 +      -0.0047 * (normalized) canal
 +       0.0076 * (normalized) candeur
 +       0.0099 * (normalized) candélabres
 +       0.0173 * (normalized) canon
 +       0.0054 * (normalized) cantique
 +       0.0234 * (normalized) capitan
 +       0.0234 * (normalized) capitane
 +       0.0011 * (normalized) caprices
 +      -0.0072 * (normalized) captif
 +       0.0039 * (normalized) captifs
 +      -0.0109 * (normalized) captive
 +       0.0298 * (normalized) car
 +       0.0041 * (normalized) caractères
 +       0.0074 * (normalized) carcan
 +       0.0628 * (normalized) caressant
 +       0.0018 * (normalized) caresse
 +       0.0011 * (normalized) caresser
 +      -0.0077 * (normalized) carienne
 +       0.0033 * (normalized) carmel
 +      -0.0109 * (normalized) carnaval
 +      -0.0061 * (normalized) caro
 +      -0.0039 * (normalized) carquois
 +       0.0103 * (normalized) carrefour
 +      -0.0127 * (normalized) carrière
 +       0.009  * (normalized) carrée
 +       0.0381 * (normalized) carte
 +      -0.0193 * (normalized) cas
 +       0.0041 * (normalized) casques
 +      -0.0052 * (normalized) cassandre
 +      -0.0018 * (normalized) casse
 +      -0.0006 * (normalized) cassines
 +       0.0079 * (normalized) cassolettes
 +       0.0074 * (normalized) cassé
 +      -0.0095 * (normalized) castille
 +       0.0234 * (normalized) catane
 +      -0.0052 * (normalized) caucaſe
 +      -0.0094 * (normalized) causa
 +      -0.0118 * (normalized) cause
 +       0.0176 * (normalized) cavalier
 +       0.0034 * (normalized) caveau
 +       0.0027 * (normalized) caveaux
 +      -0.0098 * (normalized) cazaux
 +      -0.0154 * (normalized) caſſee
 +       0.0037 * (normalized) ce
 +       0.0074 * (normalized) ceci
 +       0.0106 * (normalized) ceinte
 +       0.0117 * (normalized) ceints
 +       0.0123 * (normalized) cela
 +      -0.0081 * (normalized) celebroit
 +      -0.0067 * (normalized) celeste
 +      -0.014  * (normalized) celestes
 +      -0.0068 * (normalized) celeſtes
 +      -0.0036 * (normalized) celienne
 +      -0.0251 * (normalized) celle
 +      -0.0181 * (normalized) celluy
 +      -0.0096 * (normalized) celui
 +       0.0019 * (normalized) cendre
 +      -0.0252 * (normalized) cendres
 +      -0.0159 * (normalized) cendreuses
 +       0.002  * (normalized) censeur
 +      -0.0024 * (normalized) cent
 +       0.0033 * (normalized) centre
 +       0.019  * (normalized) cents
 +      -0.0027 * (normalized) cependant
 +       0.0287 * (normalized) cercle
 +       0.006  * (normalized) cercles
 +       0.0056 * (normalized) cercueil
 +       0.0017 * (normalized) cerf
 +      -0.0223 * (normalized) cernant
 +      -0.0052 * (normalized) cerne
 +      -0.0197 * (normalized) certain
 +      -0.0061 * (normalized) certaine
 +      -0.0044 * (normalized) certainement
 +       0.0053 * (normalized) certe
 +      -0.002  * (normalized) certeine
 +      -0.0234 * (normalized) certes
 +      -0.0027 * (normalized) cerveau
 +      -0.0131 * (normalized) cerveaux
 +      -0.0082 * (normalized) cervelle
 +       0.0254 * (normalized) ces
 +       0.012  * (normalized) cesse
 +       0.0176 * (normalized) cessé
 +      -0.0183 * (normalized) cest
 +      -0.0649 * (normalized) ceste
 +      -0.0025 * (normalized) cestuy
 +       0.0314 * (normalized) cette
 +      -0.0125 * (normalized) ceulx
 +      -0.0089 * (normalized) ceux
 +       0.0062 * (normalized) ceux-là
 +      -0.0061 * (normalized) ch'
 +       0.0072 * (normalized) chacun
 +       0.0112 * (normalized) chagrin
 +       0.0109 * (normalized) chagrins
 +      -0.0093 * (normalized) chair
 +       0.0357 * (normalized) chaleur
 +      -0.0086 * (normalized) chaleurs
 +       0.006  * (normalized) chameau
 +       0.0473 * (normalized) chamois
 +      -0.0006 * (normalized) champ
 +      -0.0006 * (normalized) champaistre
 +      -0.0037 * (normalized) champions
 +       0.045  * (normalized) champs
 +       0.0105 * (normalized) champêtre
 +      -0.0186 * (normalized) chandelle
 +       0.0492 * (normalized) change
 +       0.0191 * (normalized) changeaient
 +       0.0038 * (normalized) changeant
 +      -0.012  * (normalized) changee
 +       0.0542 * (normalized) changer
 +       0.0074 * (normalized) changerait
 +       0.0095 * (normalized) changé
 +       0.0486 * (normalized) chanson
 +       0.0609 * (normalized) chansons
 +       0.0589 * (normalized) chant
 +       0.0239 * (normalized) chantaient
 +       0.0009 * (normalized) chantait
 +      -0.022  * (normalized) chantant
 +       0.0086 * (normalized) chante
 +       0.0369 * (normalized) chantent
 +       0.0608 * (normalized) chanter
 +      -0.0189 * (normalized) chantera
 +       0.0061 * (normalized) chanterait
 +       0.002  * (normalized) chantes
 +       0.0296 * (normalized) chantez
 +       0.0054 * (normalized) chantions
 +       0.0431 * (normalized) chants
 +      -0.0018 * (normalized) chanté
 +       0.0296 * (normalized) chantés
 +      -0.0025 * (normalized) chaos
 +       0.0354 * (normalized) chapelet
 +       0.0243 * (normalized) chapelle
 +       0.0196 * (normalized) chaperonnant
 +       0.0403 * (normalized) chaque
 +      -0.0006 * (normalized) char
 +       0.0239 * (normalized) charbons
 +       0.0011 * (normalized) chargeant
 +       0.0021 * (normalized) chargé
 +       0.0148 * (normalized) charité
 +       0.1969 * (normalized) charmant
 +       0.0349 * (normalized) charmante
 +       0.0204 * (normalized) charmants
 +       0.0395 * (normalized) charme
 +       0.011  * (normalized) charmes
 +       0.0377 * (normalized) charmille
 +       0.0122 * (normalized) charmilles
 +       0.0026 * (normalized) charmé
 +       0.0439 * (normalized) charmée
 +       0.0191 * (normalized) charmées
 +       0.0019 * (normalized) chars
 +      -0.005  * (normalized) charton
 +       0.0299 * (normalized) chartreuse
 +      -0.0068 * (normalized) chascun
 +      -0.013  * (normalized) chassant
 +       0.0061 * (normalized) chassas
 +       0.0014 * (normalized) chasse
 +      -0.0139 * (normalized) chassee
 +       0.0001 * (normalized) chassent
 +      -0.0053 * (normalized) chasser
 +       0.0001 * (normalized) chasseurs
 +       0.0048 * (normalized) chassé
 +       0.0202 * (normalized) chaste
 +       0.0233 * (normalized) chastes
 +      -0.0107 * (normalized) chasteté
 +       0.0177 * (normalized) chats
 +       0.0016 * (normalized) chaud
 +      -0.0037 * (normalized) chaude
 +      -0.0073 * (normalized) chaudes
 +      -0.0025 * (normalized) chault
 +       0.0064 * (normalized) chaume
 +       0.0027 * (normalized) chaumières
 +      -0.0079 * (normalized) chaus
 +      -0.0169 * (normalized) chaut
 +       0.0274 * (normalized) chauve
 +       0.0354 * (normalized) chauves-souris
 +       0.0296 * (normalized) chaîne
 +      -0.0061 * (normalized) chaînes
 +      -0.0061 * (normalized) che
 +      -0.0241 * (normalized) chef
 +       0.0143 * (normalized) chef-d'
 +       0.0779 * (normalized) chemin
 +      -0.0285 * (normalized) chemine
 +       0.0109 * (normalized) chemins
 +       0.0204 * (normalized) cheminées
 +      -0.0039 * (normalized) chenuë
 +      -0.0015 * (normalized) cheoir
 +       0.0243 * (normalized) cher
 +       0.0117 * (normalized) cherchaient
 +       0.0355 * (normalized) cherchant
 +       0.017  * (normalized) cherche
 +       0.0345 * (normalized) cherche-la
 +       0.013  * (normalized) chercher
 +      -0.0214 * (normalized) cherches
 +       0.0509 * (normalized) cherchez
 +       0.0014 * (normalized) cherchons
 +       0.0027 * (normalized) cherché
 +      -0.0216 * (normalized) chere
 +      -0.0073 * (normalized) cherement
 +      -0.0113 * (normalized) cherie
 +      -0.0054 * (normalized) cheueus
 +       0.0235 * (normalized) cheval
 +      -0.0004 * (normalized) chevalier
 +       0.0004 * (normalized) chevaliers
 +      -0.0155 * (normalized) chevaux
 +       0.0099 * (normalized) chevelus
 +       0.0195 * (normalized) cheveux
 +      -0.0006 * (normalized) chez
 +      -0.0061 * (normalized) chieggio
 +       0.0133 * (normalized) chien
 +      -0.0026 * (normalized) chiens
 +       0.0041 * (normalized) chiffres
 +       0.0299 * (normalized) chimène
 +       0      * (normalized) chimère
 +      -0.0036 * (normalized) chimères
 +       0.0122 * (normalized) chio
 +      -0.0139 * (normalized) choc
 +       0.0344 * (normalized) choir
 +       0.0054 * (normalized) choisi
 +       0.0119 * (normalized) choisir
 +       0.0048 * (normalized) choix
 +      -0.0064 * (normalized) choiſir
 +      -0.0024 * (normalized) cholere
 +       0.0128 * (normalized) chose
 +      -0.007  * (normalized) choses
 +      -0.0025 * (normalized) choysi
 +      -0.0341 * (normalized) choſe
 +       0.0076 * (normalized) chrétien
 +       0.0053 * (normalized) chrétienne
 +       0.0527 * (normalized) chrétiens
 +       0.0196 * (normalized) chuchote
 +      -0.0238 * (normalized) chute
 +       0.0369 * (normalized) château
 +       0.0027 * (normalized) châtiments
 +      -0.0066 * (normalized) chère
 +      -0.0126 * (normalized) chèrement
 +       0.0009 * (normalized) chères
 +       0.0763 * (normalized) chéri
 +       0.0233 * (normalized) chérie
 +       0.0296 * (normalized) chéries
 +       0.0026 * (normalized) chéris
 +       0.0041 * (normalized) chérubin
 +      -0.0212 * (normalized) chétif
 +       0.027  * (normalized) chêne
 +      -0.0044 * (normalized) chênes
 +       0.0208 * (normalized) chœur
 +       0.0041 * (normalized) cible
 +      -0.0061 * (normalized) cibo
 +       0.0034 * (normalized) ciboire
 +       0.0299 * (normalized) cid
 +       0.0415 * (normalized) ciel
 +       0.0009 * (normalized) cierges
 +      -0.0019 * (normalized) cieulx
 +      -0.0112 * (normalized) cieus
 +       0.0218 * (normalized) cieux
 +      -0.0173 * (normalized) cigale
 +       0.0204 * (normalized) cigogne
 +      -0.0175 * (normalized) cil
 +       0.0033 * (normalized) cilice
 +       0.0258 * (normalized) cilices
 +       0.0344 * (normalized) cils
 +       0.005  * (normalized) cime
 +       0.0074 * (normalized) ciment
 +       0.0338 * (normalized) cimes
 +       0.0074 * (normalized) cimeterre
 +      -0.0078 * (normalized) cinq
 +       0.0011 * (normalized) cinéraire
 +      -0.0101 * (normalized) circe
 +       0.0302 * (normalized) cirons
 +       0.0365 * (normalized) ciselé
 +       0.0011 * (normalized) citoven
 +      -0.0016 * (normalized) cité
 +       0.002  * (normalized) cités
 +      -0.0248 * (normalized) civile
 +       0.0332 * (normalized) clair
 +      -0.0089 * (normalized) claire
 +       0.0099 * (normalized) clairement
 +       0.0158 * (normalized) clairs
 +       0.0245 * (normalized) clameurs
 +       0.0354 * (normalized) clandestins
 +      -0.0246 * (normalized) clarté
 +       0.0054 * (normalized) clartés
 +       0.0689 * (normalized) clef
 +      -0.0086 * (normalized) clefs
 +       0.0076 * (normalized) clepsydre
 +      -0.027  * (normalized) cler
 +      -0.0112 * (normalized) clere
 +       0.0057 * (normalized) climats
 +      -0.0098 * (normalized) clinquants
 +       0.0077 * (normalized) cloche
 +       0.0034 * (normalized) cloches
 +      -0.0194 * (normalized) clos
 +       0.0001 * (normalized) clouaient
 +       0.0274 * (normalized) cloue
 +       0.0034 * (normalized) cloître
 +       0.0158 * (normalized) cloîtré
 +      -0.0061 * (normalized) co
 +      -0.0193 * (normalized) coeur
 +       0.0763 * (normalized) coffret
 +      -0.0044 * (normalized) cognoissance
 +      -0.0044 * (normalized) cognoissant
 +      -0.0044 * (normalized) cognoissoient
 +      -0.0007 * (normalized) cognoist
 +       0.0274 * (normalized) coin
 +      -0      * (normalized) coins
 +       0.0059 * (normalized) col
 +       0.005  * (normalized) colibri
 +       0.0255 * (normalized) colisée
 +       0.0859 * (normalized) collier
 +       0.0079 * (normalized) colliers
 +       0.0199 * (normalized) colline
 +       0.0152 * (normalized) collines
 +       0.0063 * (normalized) colombe
 +       0.0453 * (normalized) colombes
 +      -0.0052 * (normalized) colonnel
 +       0.0006 * (normalized) colonnes
 +      -0.0206 * (normalized) colosse
 +       0.015  * (normalized) colère
 +       0.0048 * (normalized) combat
 +      -0.0037 * (normalized) combatant
 +      -0.016  * (normalized) combats
 +      -0.0045 * (normalized) combattent
 +      -0.0196 * (normalized) combattre
 +       0.0031 * (normalized) combattu
 +      -0.0146 * (normalized) combatu
 +      -0.014  * (normalized) combien
 +       0.0011 * (normalized) comble
 +       0.0054 * (normalized) comblé
 +       0.0016 * (normalized) comblés
 +      -0.0027 * (normalized) commandas
 +       0.0217 * (normalized) commande
 +       0.0295 * (normalized) comme
 +       0.0049 * (normalized) commence
 +      -0.0006 * (normalized) commencement
 +       0.0041 * (normalized) commencer
 +      -0.0161 * (normalized) commencée
 +       0.002  * (normalized) comment
 +      -0.0101 * (normalized) commença
 +      -0.0103 * (normalized) commençant
 +      -0.0145 * (normalized) commençoit
 +      -0.013  * (normalized) commis
 +       0.0509 * (normalized) commit
 +      -0.028  * (normalized) commun
 +      -0.0039 * (normalized) commune
 +      -0.0032 * (normalized) communement
 +      -0.0094 * (normalized) communes
 +      -0.0091 * (normalized) communs
 +       0.0184 * (normalized) compagne
 +       0.0033 * (normalized) compagnes
 +       0.0205 * (normalized) compagnie
 +      -0.0083 * (normalized) compagnon
 +      -0.0072 * (normalized) comparable
 +      -0.0072 * (normalized) comparaison
 +      -0.0015 * (normalized) compare
 +      -0.0072 * (normalized) comparer
 +       0.0036 * (normalized) compas
 +      -0.0036 * (normalized) compassoit
 +      -0.0044 * (normalized) complaignons
 +      -0.0166 * (normalized) complaintes
 +      -0.0012 * (normalized) complaire
 +       0.0076 * (normalized) complice
 +      -0.0063 * (normalized) complices
 +       0.0053 * (normalized) complots
 +       0.0027 * (normalized) composait
 +       0.0048 * (normalized) comprenais
 +       0.0557 * (normalized) comprend
 +       0.0022 * (normalized) comprendre
 +       0.0132 * (normalized) comprends
 +       0.0205 * (normalized) comprends-tu
 +       0.0431 * (normalized) comprenne
 +       0.0048 * (normalized) comprennent
 +       0.0438 * (normalized) compris
 +      -0.004  * (normalized) compte
 +       0.019  * (normalized) compter
 +       0.035  * (normalized) comptez
 +       0.015  * (normalized) concert
 +       0.0027 * (normalized) concerts
 +      -0.0058 * (normalized) conceut
 +      -0.0257 * (normalized) concevoir
 +       0.0117 * (normalized) conclave
 +       0.0027 * (normalized) condamner
 +       0.0041 * (normalized) condamnés
 +      -0.0052 * (normalized) conduiras
 +      -0.0124 * (normalized) conduire
 +       0.0035 * (normalized) conduise
 +      -0      * (normalized) conduit
 +      -0.0248 * (normalized) conduite
 +      -0.0095 * (normalized) confesse
 +       0.0117 * (normalized) confesseurs
 +      -0.0113 * (normalized) conflict
 +       0.0856 * (normalized) confus
 +       0.0302 * (normalized) confuse
 +      -0.0063 * (normalized) congnoissance
 +      -0.0018 * (normalized) congnoistre
 +       0.0369 * (normalized) connaissez-vous
 +       0.0227 * (normalized) connaît
 +       0      * (normalized) connaître
 +      -0.0072 * (normalized) connois
 +      -0.0124 * (normalized) connoissance
 +      -0.0124 * (normalized) connoissent
 +      -0.0072 * (normalized) connoît
 +      -0.0105 * (normalized) connoître
 +      -0.0107 * (normalized) connu
 +       0.0114 * (normalized) connus
 +      -0.0052 * (normalized) conquerir
 +      -0.0018 * (normalized) conqueſte
 +      -0.0054 * (normalized) conquist
 +       0.0011 * (normalized) conquérir
 +       0.0011 * (normalized) conquête
 +      -0.0072 * (normalized) conscience
 +      -0.0256 * (normalized) conseil
 +      -0.0217 * (normalized) conseille
 +      -0.0124 * (normalized) conseils
 +      -0.014  * (normalized) conserves
 +      -0.0176 * (normalized) considerant
 +       0.0205 * (normalized) consolant
 +      -0.0217 * (normalized) consolation
 +       0.0221 * (normalized) console
 +       0.0117 * (normalized) consoler
 +      -0.0217 * (normalized) consoller
 +      -0.0019 * (normalized) consollé
 +      -0.0015 * (normalized) consoloient
 +       0.0205 * (normalized) consolée
 +      -0.0354 * (normalized) consomme
 +      -0.0073 * (normalized) consommes
 +      -0.0137 * (normalized) constance
 +      -0.0107 * (normalized) constant
 +       0.0551 * (normalized) consul
 +       0.0369 * (normalized) consume
 +      -0.0104 * (normalized) consumer
 +       0.0094 * (normalized) consumes-tu
 +      -0.0042 * (normalized) consumé
 +       0.0255 * (normalized) contact
 +      -0.0058 * (normalized) conte
 +       0.018  * (normalized) contemple
 +       0.0222 * (normalized) contempler
 +       0.0143 * (normalized) contemplez
 +      -0.0142 * (normalized) content
 +      -0.0101 * (normalized) contente
 +      -0.0025 * (normalized) contentement
 +      -0.0025 * (normalized) contenter
 +      -0.0112 * (normalized) contentons
 +      -0.045  * (normalized) contents
 +       0.0296 * (normalized) contenue
 +      -0.0115 * (normalized) conter
 +      -0.0217 * (normalized) contes
 +      -0.0062 * (normalized) continuez
 +      -0      * (normalized) contour
 +      -0.0061 * (normalized) contr'
 +      -0.0124 * (normalized) contrainte
 +      -0.0342 * (normalized) contraire
 +      -0.0215 * (normalized) contre
 +      -0.0066 * (normalized) contre-imitant
 +      -0.005  * (normalized) contrefaire
 +       0.0299 * (normalized) contrefaits
 +      -0.0386 * (normalized) contreindre
 +      -0.0031 * (normalized) contreins
 +      -0.0031 * (normalized) contreinte
 +      -0.0159 * (normalized) controlleur
 +      -0.0064 * (normalized) conuenable
 +      -0.0046 * (normalized) conuient
 +      -0.0005 * (normalized) convertistes
 +       0.0117 * (normalized) conviait
 +      -0.0131 * (normalized) convie
 +      -0.0018 * (normalized) conviendra
 +       0.0117 * (normalized) convives
 +       0.0302 * (normalized) convolvulus
 +      -0.0025 * (normalized) conçoivent
 +      -0.0052 * (normalized) conſolé
 +      -0.0054 * (normalized) coq
 +       0.0512 * (normalized) coquette
 +       0.0234 * (normalized) corail
 +       0.0369 * (normalized) coraux
 +       0.0377 * (normalized) cordeau
 +       0.0406 * (normalized) cordes
 +       0.0076 * (normalized) corinne
 +       0.009  * (normalized) corinthe
 +       0.0119 * (normalized) coriolan
 +      -0.0084 * (normalized) corneille
 +       0.0204 * (normalized) corniches
 +       0.0258 * (normalized) corolles
 +      -0.0275 * (normalized) corps
 +       0.0251 * (normalized) corridor
 +      -0.0053 * (normalized) corrompable
 +       0.0011 * (normalized) corrupteurs
 +       0.0118 * (normalized) cortège
 +       0.0027 * (normalized) cortége
 +       0.002  * (normalized) cosroës
 +      -0.0544 * (normalized) costaux
 +       0.0618 * (normalized) coteau
 +       0.0188 * (normalized) coteaux
 +       0.0079 * (normalized) cothurnes
 +       0.0196 * (normalized) cotonneux
 +       0.0381 * (normalized) cou
 +      -0.0072 * (normalized) couard
 +      -0.0054 * (normalized) couards
 +       0.0112 * (normalized) couchant
 +       0.0141 * (normalized) couche
 +      -0.0086 * (normalized) coucher
 +       0.0015 * (normalized) couché
 +       0.0001 * (normalized) couchés
 +       0.0001 * (normalized) coudes
 +       0.0034 * (normalized) coudra
 +      -0.0159 * (normalized) coulant
 +       0.0051 * (normalized) coule
 +       0.0395 * (normalized) coulent
 +       0.0122 * (normalized) couler
 +       0.0439 * (normalized) coulera
 +       0.0481 * (normalized) couleront
 +       0.0319 * (normalized) couleur
 +       0.058  * (normalized) couleurs
 +       0.0026 * (normalized) coulez
 +       0.0062 * (normalized) coulé
 +       0.0002 * (normalized) coup
 +      -0.0136 * (normalized) coupables
 +       0.0054 * (normalized) coupait
 +       0.0829 * (normalized) coupe
 +       0.0204 * (normalized) coupole
 +       0.009  * (normalized) coupoles
 +      -0.0046 * (normalized) coups
 +      -0.0082 * (normalized) coupé
 +       0.0144 * (normalized) coupée
 +      -0.0088 * (normalized) cour
 +       0.0295 * (normalized) courage
 +       0.0122 * (normalized) courageux
 +       0.0113 * (normalized) couraient
 +       0.0051 * (normalized) courant
 +      -0.0061 * (normalized) courantes
 +       0.0074 * (normalized) courbaient
 +       0.0122 * (normalized) courbait
 +      -0.0039 * (normalized) courbant
 +       0.0579 * (normalized) courbé
 +      -0.0107 * (normalized) courbée
 +       0.0112 * (normalized) courez-vous
 +       0.0041 * (normalized) courir
 +       0.0377 * (normalized) couronne
